player_name,club,position,age,contract_end,games,notes
Chayce Jones,Adelaide,,26,2026,100,Unrestricted FA (AFL.com.au)
James Borlase,Adelaide,,23,2026,24,Restricted FA (AFL.com.au)
Jordon Butts,Adelaide,,26,2026,94,Unrestricted FA (AFL.com.au)
Lachlan Sholl,Adelaide,,26,2026,78,Unrestricted FA (AFL.com.au)
Mitchell Hinge,Adelaide,,27,2026,90,Restricted FA (AFL.com.au)
Taylor Walker,Adelaide,,36,2026,309,Unrestricted FA (AFL.com.au)
Tyler Welsh,Adelaide,,,2026,,Restricted FA (AFL.com.au) | stats not in repo
Darragh Joyce,Brisbane,,29,2026,27,Unrestricted FA (AFL.com.au)
Dayne Zorko,Brisbane,,37,2026,311,Unrestricted FA (AFL.com.au)
Lachie Neale,Brisbane,,33,2026,308,Unrestricted FA (AFL.com.au)
Lincoln McCarthy,Brisbane,,32,2026,159,Unrestricted FA (AFL.com.au)
Ryan Lester,Brisbane,,33,2026,243,Unrestricted FA (AFL.com.au)
Zac Bailey,Brisbane,,26,2026,179,Restricted FA (AFL.com.au)
Adam Saad,Carlton,,31,2026,219,Off-contract (ZeroHanger)
Elijah Hollands,Carlton,,24,2026,47,Restricted FA (AFL.com.au)
Francis Evans,Carlton,,24,2026,55,Restricted FA (AFL.com.au)
Jordan Boyd,Carlton,,27,2026,40,Off-contract (ZeroHanger)
Lachie Fogarty,Carlton,,27,2026,92,Off-contract (ZeroHanger)
Mitchell McGovern,Carlton,,31,2026,158,Unrestricted FA (AFL.com.au)
Nicholas Newman,Carlton,,33,2026,144,Unrestricted FA (AFL.com.au)
Nick Haynes,Carlton,,34,2026,243,Unrestricted FA (AFL.com.au)
Wade Derksen,Carlton,,25,2026,4,Restricted FA (AFL.com.au)
Zachary Williams,Carlton,,31,2026,183,Unrestricted FA (AFL.com.au)
Jack Crisp,Collingwood,,32,2026,287,Unrestricted FA (AFL.com.au)
Jeremy Howe,Collingwood,,35,2026,281,Unrestricted FA (AFL.com.au)
Scott Pendlebury,Collingwood,,38,2026,435,Unrestricted FA (AFL.com.au)
Steele Sidebottom,Collingwood,,35,2026,365,Unrestricted FA (AFL.com.au)
Tim Membrey,Collingwood,,32,2026,211,Unrestricted FA (AFL.com.au)
Jade Gresham,Essendon,,28,2026,184,Restricted FA (AFL.com.au)
Jaxon Prior,Essendon,,25,2026,75,Restricted FA (AFL.com.au)
Liam McMahon,Essendon,,24,2026,5,Restricted FA (AFL.com.au)
Matt Guelfi,Essendon,,28,2026,124,Unrestricted FA (AFL.com.au)
Will Setterfield,Essendon,,28,2026,88,Restricted FA (AFL.com.au)
Bailey Banfield,Fremantle,,28,2026,117,Restricted FA (AFL.com.au)
Corey Wagner,Fremantle,,29,2026,69,Restricted FA (AFL.com.au)
Oscar McDonald,Fremantle,,30,2026,99,Restricted FA (AFL.com.au)
Sam Switkowski,Fremantle,,29,2026,118,Unrestricted FA (AFL.com.au)
Samuel Sturt,Fremantle,,26,2026,31,Unrestricted FA (AFL.com.au)
Conor Stone,GWS,,24,2026,23,Restricted FA (AFL.com.au)
Jake Stringer,GWS,,32,2026,240,Restricted FA (AFL.com.au)
Jayden Laverde,GWS,,30,2026,158,Restricted FA (AFL.com.au)
Jesse Hogan,GWS,,31,2026,189,Off-contract (ZeroHanger)
Kieren Briggs,GWS,,26,2026,80,Restricted FA (AFL.com.au)
Stephen Coniglio,GWS,,32,2026,238,Unrestricted FA (AFL.com.au)
Toby Greene,GWS,,32,2026,274,Unrestricted FA (AFL.com.au)
George Stevens,Geelong,,21,2026,3,Restricted FA (AFL.com.au)
Jack Martin,Geelong,,31,2026,176,Restricted FA (AFL.com.au)
Jake Kolodjashnij,Geelong,,30,2026,206,Unrestricted FA (AFL.com.au)
Jed Bews,Geelong,,32,2026,175,Restricted FA (AFL.com.au)
Keighton Matofai-Forbes,Geelong,,,2026,,Restricted FA (AFL.com.au) | stats not in repo
Mark Blicavs,Geelong,,35,2026,306,Unrestricted FA (AFL.com.au)
Mark O'Connor,Geelong,,29,2026,159,Unrestricted FA (AFL.com.au)
Patrick Dangerfield,Geelong,,36,2026,370,Unrestricted FA (AFL.com.au)
Rhys Stanley,Geelong,,35,2026,230,Unrestricted FA (AFL.com.au)
Ben Jepsen,Gold Coast,,,2026,,Restricted FA (AFL.com.au) | stats not in repo
Ben King,Gold Coast,,25,2026,133,Restricted FA (AFL.com.au)
Caleb Graham,Gold Coast,,25,2026,37,Unrestricted FA (AFL.com.au)
Jamarra Ugle-Hagan,Gold Coast,,24,2026,70,Off-contract (ZeroHanger)
Jarrad Witts,Gold Coast,,33,2026,215,Unrestricted FA (AFL.com.au)
Jed Walter,Gold Coast,,21,2026,38,Off-contract (ZeroHanger)
John Noble,Gold Coast,,29,2026,150,Off-contract (ZeroHanger)
Lachlan Weller,Gold Coast,,30,2026,172,Unrestricted FA (AFL.com.au)
Nick Holman,Gold Coast,,31,2026,149,Restricted FA (AFL.com.au)
Oscar Adams,Gold Coast,,22,2026,18,Restricted FA (AFL.com.au)
Calsher Dear,Hawthorn,,20,2026,30,Off-contract (ZeroHanger)
Flynn Perez,Hawthorn,,24,2026,24,Restricted FA (AFL.com.au)
Harry Morrison,Hawthorn,,27,2026,126,Unrestricted FA (AFL.com.au)
Jack Gunston,Hawthorn,,34,2026,292,Unrestricted FA (AFL.com.au)
Jarman Impey,Hawthorn,,30,2026,234,Restricted FA (AFL.com.au)
Karl Amon,Hawthorn,,30,2026,207,Off-contract (ZeroHanger)
Mitchell Lewis,Hawthorn,,27,2026,91,Unrestricted FA (AFL.com.au)
Bayley Fritsch,Melbourne,,29,2026,184,Restricted FA (AFL.com.au)
Christian Salem,Melbourne,,30,2026,204,Unrestricted FA (AFL.com.au)
Jai Culley,Melbourne,,23,2026,23,Restricted FA (AFL.com.au)
Jake Melksham,Melbourne,,34,2026,251,Restricted FA (AFL.com.au)
Kade Chandler,Melbourne,,26,2026,93,Unrestricted FA (AFL.com.au)
Thomas Sparrow,Melbourne,,26,2026,131,Unrestricted FA (AFL.com.au)
Tom Campbell,Melbourne,,,2026,,Restricted FA (AFL.com.au) | ambiguous repo match (2 files)
Tom McDonald,Melbourne,,33,2026,253,Unrestricted FA (AFL.com.au)
Aidan Corr,North Melbourne,,32,2026,178,Restricted FA (AFL.com.au)
Bailey Scott,North Melbourne,,25,2026,113,Unrestricted FA (AFL.com.au)
Callum Coleman-Jones,North Melbourne,,27,2026,36,Off-contract (ZeroHanger)
Cooper Harvey,North Melbourne,,21,2026,11,Off-contract (ZeroHanger)
Luke McDonald,North Melbourne,,31,2026,231,Unrestricted FA (AFL.com.au)
Luke Parker,North Melbourne,,33,2026,328,Off-contract (ZeroHanger)
Toby Pink,North Melbourne,,27,2026,37,Restricted FA (AFL.com.au)
Zane Duursma,North Melbourne,,20,2026,36,Off-contract (ZeroHanger)
Aliir Aliir,Port Adelaide,,31,2026,191,Off-contract (ZeroHanger)
Brandon Zerk-Thatcher,Port Adelaide,,27,2026,90,Off-contract (ZeroHanger)
Darcy Byrne-Jones,Port Adelaide,,30,2026,234,Unrestricted FA (AFL.com.au)
Ivan Soldo,Port Adelaide,,30,2026,65,Off-contract (ZeroHanger)
Jackson Mead,Port Adelaide,,24,2026,68,Off-contract (ZeroHanger)
Jordon Sweet,Port Adelaide,,28,2026,59,Off-contract (ZeroHanger)
Lachlan Jones,Port Adelaide,,24,2026,85,Off-contract (ZeroHanger)
Oliver Wines,Port Adelaide,,31,2026,283,Unrestricted FA (AFL.com.au)
Ollie Lord,Port Adelaide,,24,2026,35,Off-contract (ZeroHanger)
Zak Butters,Port Adelaide,,25,2026,152,Restricted FA (AFL.com.au)
Dion Prestia,Richmond,,33,2026,246,Unrestricted FA (AFL.com.au)
Nathan Broad,Richmond,,33,2026,182,Restricted FA (AFL.com.au)
Thomas Lynch,Richmond,,,2026,,Unrestricted FA (AFL.com.au) | ambiguous repo match (2 files)
Toby Nankervis,Richmond,,31,2026,181,Off-contract (ZeroHanger)
Tyler Sonsie,Richmond,,23,2026,51,Off-contract (ZeroHanger)
Jack Carroll,St Kilda,,,2026,,Restricted FA (AFL.com.au) | ambiguous repo match (2 files)
Liam Stocker,St Kilda,,26,2026,93,Restricted FA (AFL.com.au)
Patrick Said,St Kilda,,,2026,,Restricted FA (AFL.com.au) | stats not in repo
Ryan Byrnes,St Kilda,,25,2026,86,Restricted FA (AFL.com.au)
Dane Rampe,Sydney,,36,2026,280,Unrestricted FA (AFL.com.au)
Harry Cunningham,Sydney,,32,2026,227,Unrestricted FA (AFL.com.au)
Jake Lloyd,Sydney,,32,2026,285,Restricted FA (AFL.com.au)
Joel Amartey,Sydney,,26,2026,75,Restricted FA (AFL.com.au)
Joel Hamling,Sydney,,33,2026,108,Restricted FA (AFL.com.au)
Justin McInerney,Sydney,,25,2026,122,Unrestricted FA (AFL.com.au)
Bailey Williams,West Coast,,,2026,,Restricted FA (AFL.com.au) | ambiguous repo match (2 files)
Harry Schoenberg,West Coast,,25,2026,67,Restricted FA (AFL.com.au)
Jamie Cripps,West Coast,,34,2026,277,Unrestricted FA (AFL.com.au)
Matthew Flynn,West Coast,,28,2026,59,Unrestricted FA (AFL.com.au)
Thomas Cole,West Coast,,29,2026,139,Unrestricted FA (AFL.com.au)
Adam Treloar,Western Bulldogs,,33,2026,263,Off-contract (ZeroHanger)
Buku Khamis,Western Bulldogs,,26,2026,55,Unrestricted FA (AFL.com.au)
Lachlan Bramble,Western Bulldogs,,28,2026,91,Restricted FA (AFL.com.au)
Lachlan McNeil,Western Bulldogs,,25,2026,82,Restricted FA (AFL.com.au)
Oskar Baker,Western Bulldogs,,28,2026,57,Restricted FA (AFL.com.au)
Ryan Gardner,Western Bulldogs,,29,2026,55,Restricted FA (AFL.com.au)
Tom Liberatore,Western Bulldogs,,34,2026,261,Unrestricted FA (AFL.com.au)
